_id,id,parcel_id,inactive,name,rentable,type,primary_user,address_number,street,zip,image,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
2,783044037,2-H-284,f,Albert Turk Graham Park Shelter,f,Shelter,Department of Public Works,39.0,VINE ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Albert_Turk_Graham_Park_Shelter.jpg,Crawford-Roberts,6,3.0,42003030500,3.0,3.0,2.0,2-1,40.44045824,-79.98410437
6,984285720,13-F-217,f,Arlington Recreation Center,t,Activity,CitiParks,2201.0,SALISBURY ST,15210.0,,South Side Slopes,3,16.0,42003160800,3.0,16.0,3.0,4-22,40.41926903,-79.97521477
13,970468255,36-L-81,f,Banksville Concession Stand,f,Concession,Department of Public Works,,CARNAHAN RD,,https://tools.wprdc.org/images/pittsburgh/facilities/Banksville_Concession_Stand.jpg,Banksville,2,20.0,42003202300,5.0,20.0,6.0,4-9,40.40732827,-80.03796832
14,2105474885,17-R-120,f,Banksville Concession Stand and Restrooms,f,Concession,Department of Public Works,1461.0,CRANE AVE,15220.0,https://tools.wprdc.org/images/pittsburgh/facilities/Banksville_Concession_Stand_and_Restrooms.jpg,Banksville,2,20.0,42003202300,5.0,20.0,6.0,4-9,40.41441581,-80.03955152
15,1042325852,17-R-120,f,Banksville Deck Hockey Benches,f,Dugout,Department of Public Works,,CRANE AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Banksville_Deck_Hockey_Benches.jpg,Banksville,2,20.0,42003202300,5.0,20.0,6.0,4-9,40.41432722,-80.03892049
16,635191366,17-R-120,f,Banksville Park Gazebo,f,Shelter,Department of Public Works,,CRANE AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Banksville_Park_Gazebo.jpg,Banksville,2,20.0,42003202300,5.0,20.0,6.0,4-9,40.41465323,-80.03928593
19,160770425,26-D-11,f,Bloomfield Deck Hockey Benches,f,Dugout,Department of Public Works,,,,https://tools.wprdc.org/images/pittsburgh/facilities/Bloomfield_Deck_Hockey_Benches.jpg,Bloomfield,7,8.0,42003080200,2.0,8.0,5.0,3-6,40.46261771,-79.95366624
20,836558540,26-D-11,f,Bloomfield Pool and Recreation Center,f,Pool/Rec,CitiParks,408.0,ELLA ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Bloomfield_Pool_and_Recreation_Center.jpg,Bloomfield,7,8.0,42003080200,2.0,8.0,5.0,3-1,40.46213307,-79.95358858
21,1944325023,26-D-11,f,Bloomfield Pool Concession Stand,f,Concession,CitiParks,408.0,ELLA ST,15224.0,https://tools.wprdc.org/images/pittsburgh/facilities/Bloomfield_Pool_Concession_Stand.jpg,Bloomfield,7,8.0,42003080200,2.0,8.0,5.0,3-1,40.462187,-79.95333871
22,239855066,34-M-131,f,Bon Air Shelter,f,Shelter,Department of Public Works,306.0,CONNISTON AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Bon_Air_Shelter.jpg,Bon Air,4,18.0,42003562400,5.0,18.0,3.0,4-7,40.40746405,-79.99952641
23,1524561463,115-J-118,f,Brighton Heights Concession Stand,f,Concession,CitiParks,,WEITZ WAY,15212.0,https://tools.wprdc.org/images/pittsburgh/facilities/Brighton_Heights_Concession_Stand.jpg,Brighton Heights,1,27.0,42003270800,1.0,27.0,1.0,1-14,40.48812634,-80.03329689
24,947584426,115-E-40,f,Brighton Heights Field 6 First Base Dugout,f,Dugout,Department of Public Works,,,,https://tools.wprdc.org/images/pittsburgh/facilities/Brighton_Heights_Field_6_First_Base_Dugout.jpg,Brighton Heights,1,27.0,42003270800,1.0,27.0,1.0,1-14,40.48620539,-80.02989169
25,877291770,115-E-40,f,Brighton Heights Field 6 Third Base Dugout,f,Dugout,Department of Public Works,,,,https://tools.wprdc.org/images/pittsburgh/facilities/Brighton_Heights_Field_6_Third_Base_Dugout.jpg,Brighton Heights,1,27.0,42003270800,1.0,27.0,1.0,1-14,40.48624883,-80.03008701
26,1096526197,115-E-40,f,Brighton Heights Park First Base Dugout,f,Dugout,Department of Public Works,,BRIGHTON WOODS RD,,https://tools.wprdc.org/images/pittsburgh/facilities/Brighton_Heights_Park_First_Base_Dugout.jpg,Brighton Heights,1,27.0,42003270800,1.0,27.0,1.0,1-14,40.48670987,-80.03141484
27,1944072896,115-E-40,f,Brighton Heights Park Shelter,t,Shelter,Department of Public Works,,BRIGHTON WOODS RD,,https://tools.wprdc.org/images/pittsburgh/facilities/Brighton_Heights_Park_Shelter.jpg,Brighton Heights,1,27.0,42003270800,1.0,27.0,1.0,1-14,40.48679864,-80.03213208
29,1320225488,115-E-40,f,Brighton Heights Park Third Base Dugout,f,Dugout,Department of Public Works,,BRIGHTON WOODS RD,,https://tools.wprdc.org/images/pittsburgh/facilities/Brighton_Heights_Park_Third_Base_Dugout.jpg,Brighton Heights,1,27.0,42003270800,1.0,27.0,1.0,1-14,40.48675426,-80.03120805
33,1752278519,96-G-1,f,Brookline Concession Stand,f,Concession,Department of Public Works,1400.0,OAKRIDGE ST,15226.0,https://tools.wprdc.org/images/pittsburgh/facilities/Brookline_Concession_Stand.jpg,Brookline,4,32.0,42003320600,5.0,32.0,6.0,4-26,40.3917463,-80.00780192
34,271989940,96-G-1,f,Brookline Deck Hockey Benches,f,Dugout,Department of Public Works,1400.0,OAKRIDGE ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Brookline_Deck_Hockey_Benches.jpg,Brookline,4,32.0,42003320600,5.0,32.0,6.0,4-26,40.3908619,-80.00755562
35,214500166,96-G-1,f,Brookline Lower Concession Stand and Womens Restroom,f,Concession,Department of Public Works,1400.0,OAKRIDGE ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Brookline_Lower_Concession_Stand_and_Womens_Restroom.jpg,Brookline,4,32.0,42003320600,5.0,32.0,6.0,4-25,40.390118,-80.00736469
36,372308265,96-G-1,f,Brookline Lower Shelter,f,Shelter,Department of Public Works,1400.0,OAKRIDGE ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Brookline_Lower_Shelter.jpg,Brookline,4,32.0,42003320600,5.0,32.0,6.0,4-25,40.39019379,-80.00714247
38,990362243,96-G-1,f,Brookline Memorial Park Lower Concession Stand,f,Concession,Department of Public Works,1400.0,OAKRIDGE ST,16226.0,https://tools.wprdc.org/images/pittsburgh/facilities/Brookline_Memorial_Park_Lower_Concession_Stand.jpg,Brookline,4,32.0,42003320600,5.0,32.0,6.0,4-25,40.38959239,-80.00677909
39,258430566,96-G-1,f,Brookline Memorial Park Shelter,t,Shelter,Department of Public Works,1400.0,OAKRIDGE ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Brookline_Memorial_Park_Shelter.jpg,Brookline,4,32.0,42003320600,5.0,32.0,6.0,4-26,40.39145558,-80.00798104
42,2070467175,96-G-1,f,Brookline Recreation Center,t,Rec Center,CitiParks,1400.0,OAKRIDGE ST,15226.0,https://tools.wprdc.org/images/pittsburgh/facilities/Brookline_Recreation_Center.jpg,Brookline,4,32.0,42003320600,5.0,32.0,6.0,4-26,40.39124963,-80.00837267
43,947031172,55-E-220,f,Bud Hammer Concession Stand,f,Concession,CitiParks,,BIGELOW ST,15219.0,https://tools.wprdc.org/images/pittsburgh/facilities/Bud_Hammer_Concession_Stand.jpg,Hazelwood,5,15.0,42003562900,3.0,15.0,4.0,2-12,40.42075092,-79.94627388
44,1572090078,55-E-220,f,Bud Hammer Field Third Base Dugout,f,Dugout,Department of Public Works,,,,https://tools.wprdc.org/images/pittsburgh/facilities/Bud_Hammer_Field_Third_Base_Dugout.jpg,Hazelwood,5,15.0,42003562900,3.0,15.0,4.0,2-12,40.42067683,-79.94632291
45,536715455,55-E-220,f,Bud Hammer Field Third Base Shelter,f,Shelter,Department of Public Works,,TASSO ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Bud_Hammer_Field_Third_Base_Shelter.jpg,Hazelwood,5,15.0,42003562900,3.0,15.0,4.0,2-12,40.42059806,-79.94627742
46,1260214098,55-E-220,f,Bud Hammer First Base Shelter,f,Shelter,Department of Public Works,,TASSO ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Bud_Hammer_First_Base_Shelter.jpg,Hazelwood,5,15.0,42003562900,3.0,15.0,4.0,2-12,40.42072909,-79.94669711
47,393229342,55-E-220,f,Bud Hammer Field First Base Dugout,f,Dugout,Department of Public Works,,TASSO ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Bud_Hammer_Field_First_Base_Dugout.jpg,Hazelwood,5,15.0,42003562900,3.0,15.0,4.0,2-12,40.42076239,-79.94659288
49,636403604,173-K-209,f,Chadwick Concession Stand,f,Concession,CitiParks,,OBERLIN ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Chadwick_Concession_Stand.jpg,Lincoln-Lemington-Belmar,9,12.0,42003561900,2.0,12.0,5.0,3-18,40.46502795,-79.89121441
51,269075,"173-L-039,040,163",f,Chadwick Recreation Center,f,Rec Center,CitiParks,1462.0,OBERLIN ST,15206.0,https://tools.wprdc.org/images/pittsburgh/facilities/Chadwick_Recreation_Center.jpg,Lincoln-Lemington-Belmar,9,12.0,42003561900,2.0,12.0,5.0,3-18,40.46500104,-79.89082012
52,1564010484,71-K-145,f,Chartiers Concession Stand,f,Concession,Department of Public Works,,CHARTIERS AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Chartiers_Concession_Stand.jpg,Windgap,2,28.0,42003563000,5.0,28.0,6.0,1-16,40.45717163,-80.07480734
54,566707298,71-K-145,f,Chartiers Field Picnic Shelter,t,Shelter,CitiParks,,CHARTIERS AVE,15204.0,https://tools.wprdc.org/images/pittsburgh/facilities/Chartiers_Field_Picnic_Shelter.jpg,Windgap,2,28.0,42003563000,5.0,28.0,6.0,1-16,40.4574025,-80.07504452
57,1667916423,24-G-270,f,Cowley Concession Stand,f,Concession,CitiParks,,GOETTMANN ST,15212.0,https://tools.wprdc.org/images/pittsburgh/facilities/Cowley_Concession_Stand.jpg,Troy Hill,1,24.0,42003240600,1.0,24.0,1.0,1-2,40.45827322,-79.98853205
58,2006688044,24-G-270,f,Cowley Recreation Center,f,Rec Center,CitiParks,1268.0,GOETTMANN ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Cowley_Recreation_Center.jpg,Troy Hill,1,24.0,42003240600,1.0,24.0,1.0,1-2,40.45839933,-79.98818203
59,1228939524,96-G-1,f,Danny McGibbeny Memorial Field First Base Dugout,f,Dugout,Department of Public Works,1400.0,OAKRIDGE ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Danny_McGibbeny_Memorial_Field_First_Base_Dugout.jpg,Brookline,4,32.0,42003320600,5.0,32.0,6.0,4-26,40.39133496,-80.00741752
60,1429971545,96-G-1,f,Danny McGibbeny Memorial Field Third Base Dugout,f,Dugout,Department of Public Works,1400.0,OAKRIDGE ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Danny_McGibbeny_Memorial_Field_Third_Base_Dugout.jpg,Brookline,4,32.0,42003320600,5.0,32.0,6.0,4-26,40.39142669,-80.00755082
70,499158725,23-C-246,f,Fineview Park Shelter,f,Shelter,Department of Public Works,,FINEVIEW AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Fineview_Park_Shelter.jpg,Fineview,1,25.0,42003250900,1.0,25.0,1.0,1-10,40.46182039,-80.00385177
99,381762852,27-S-150-0-1,f,Flagstaff Hill Gazebo,f,Shelter,Department of Public Works,,FREW AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Flagstaff_Hill_Gazebo.jpg,Squirrel Hill South,5,14.0,42003980500,3.0,14.0,4.0,2-8,40.44089345,-79.94778139
100,1468127440,50-F-260,f,Fort Pitt Concession Stand,f,Concession,CitiParks,,HILLCREST ST,15224.0,https://tools.wprdc.org/images/pittsburgh/facilities/Fort_Pitt_Concession_Stand.jpg,Garfield,9,10.0,42003101700,2.0,10.0,5.0,3-4,40.46888998,-79.9423697
101,1010723544,50-F-260,f,Fort Pitt Park Announcers Booth,f,Activity,Department of Public Works,,HILLCREST ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Fort_Pitt_Park_Announcers_Booth.jpg,Garfield,9,10.0,42003101700,2.0,10.0,5.0,3-4,40.46904087,-79.94296901
104,1635303938,29-G-38,f,Frazier Fieldhouse,f,Activity,CitiParks,,FRAZIER ST,15213.0,https://tools.wprdc.org/images/pittsburgh/facilities/Frazier_Fieldhouse.jpg,South Oakland,3,4.0,42003040900,3.0,4.0,4.0,2-11,40.42974618,-79.95440002
106,280573423,127-H-100-0-1,f,Frick Park Blue Slide Park Concession Stand,f,Concession,Department of Public Works,,ENGLISH LN,,https://tools.wprdc.org/images/pittsburgh/facilities/Frick_Park_Blue_Slide_Park_Concession_Stand.jpg,Squirrel Hill South,5,14.0,42003980300,3.0,14.0,4.0,2-21,40.42951341,-79.91379272
108,1418496458,127-H-100-0-1,f,Frick Park Blue Slide Park Shelter,f,Shelter,Department of Public Works,,BEECHWOOD BLVD,,https://tools.wprdc.org/images/pittsburgh/facilities/Frick_Park_Blue_Slide_Park_Shelter.jpg,Squirrel Hill South,5,14.0,42003980300,3.0,14.0,4.0,2-21,40.43017007,-79.91496997
110,225011312,127-H-100-0-1,f,Frick Park Bowling Greens Garage,f,Activity,CitiParks,,REYNOLDS ST,15217.0,https://tools.wprdc.org/images/pittsburgh/facilities/Frick_Park_Bowling_Greens_Garage.jpg,Point Breeze,9,14.0,42003981100,3.0,14.0,4.0,3-14,40.44474293,-79.90079018
111,1314604727,127-H-100-0-1,f,Frick Park Bowling Greens Shelter,f,Shelter,Department of Public Works,,REYNOLDS ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Frick_Park_Bowling_Greens_Shelter.jpg,Point Breeze,9,14.0,42003981100,3.0,14.0,4.0,3-14,40.44487697,-79.90107976
112,1649042168,127-H-100-0-1,f,Frick Park Concession Stand,f,Concession,Department of Public Works,,BRADDOCK AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Frick_Park_Concession_Stand.jpg,Regent Square,5,14.0,42003141000,3.0,14.0,4.0,2-16,40.4375842,-79.89786204
115,1057443201,127-H-100-0-1,f,Frick Park Forbes and Braddock Shelter,t,Shelter,Department of Public Works,,BRADDOCK AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Frick_Park_Forbes_and_Braddock_Shelter.jpg,Regent Square,5,14.0,42003141000,3.0,14.0,4.0,2-16,40.43889795,-79.89856562
120,1921228275,127-H-100-0-1,f,Frick Park Lower Shelter 1,f,Shelter,Department of Public Works,,FRICK PARK ACCESS RD E,,https://tools.wprdc.org/images/pittsburgh/facilities/Frick_Park_Lower_Shelter_1.jpg,Squirrel Hill South,5,14.0,42003980300,3.0,14.0,4.0,2-16,40.43313267,-79.90032172
121,212858599,127-H-100-0-1,f,Frick Park Environmental Center,f,Activity,CitiParks,2005.0,BEECHWOOD BLVD,,https://tools.wprdc.org/images/pittsburgh/facilities/Frick_Park_Environmental_Center.jpg,Squirrel Hill South,5,14.0,42003980300,3.0,14.0,4.0,2-21,40.43648648,-79.90759449
124,524638089,162-S-80,f,Garvin Park Concession Stand,f,Concession,Department of Public Works,60.0,GARVIN ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Garvin_Park_Concession_Stand.jpg,Perry North,1,26.0,42003260200,1.0,26.0,1.0,1-15,40.49229502,-80.01811191
126,1264685831,162-S-80,f,Garvin Park First Base Dugout,f,Dugout,Department of Public Works,,GARVIN ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Garvin_Park_First_Base_Dugout.jpg,Perry North,1,26.0,42003260200,1.0,26.0,1.0,1-15,40.4924582,-80.01805396
127,1704555952,162-S-80,f,Garvin Park Third Base Dugout,f,Dugout,Department of Public Works,,GARVIN ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Garvin_Park_Third_Base_Dugout.jpg,Perry North,1,26.0,42003260200,1.0,26.0,1.0,1-15,40.49235554,-80.01827743
129,1992643068,3-J-180-0-2,f,Grandview Overlook Building,f,Activity,CitiParks,459.0,BAILEY AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Grandview_Overlook_Building.jpg,Allentown,3,18.0,42003180300,5.0,18.0,3.0,4-5,40.42640852,-79.99682556
130,1746886932,134-A-148,f,Hays Park Shelter,f,Shelter,Department of Public Works,,HILLBURN ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Hays_Park_Shelter.jpg,Hays,5,31.0,42003562900,3.0,31.0,4.0,4-20,40.38333485,-79.93171755
131,1234490259,56-P-306,f,Hazelwood Community Center,f,Community,Department of Public Works,138.0,JOHNSTON AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Hazelwood_Community_Center.jpg,Hazelwood,5,15.0,42003562300,3.0,15.0,4.0,2-13,40.40647495,-79.94265993
134,523485030,19-F-143,f,Herschel Concession Stand,f,Concession,CitiParks,801.0,HERSCHEL ST,15220.0,https://tools.wprdc.org/images/pittsburgh/facilities/Herschel_Concession_Stand.jpg,Elliott,2,20.0,42003562600,5.0,20.0,6.0,1-17,40.44029506,-80.04389947
136,1719982789,19-F-143,f,Herschel Upper Field Building,f,Activity,CitiParks,801.0,HERSCHEL ST,15220.0,https://tools.wprdc.org/images/pittsburgh/facilities/Herschel_Upper_Field_Building.jpg,Elliott,2,20.0,42003562600,5.0,20.0,6.0,1-17,40.4404166,-80.04433756
137,1438532672,19-F-143,f,Herschel Upper Field First Base Dugout,f,Dugout,CitiParks,801.0,HERSCHEL ST,15220.0,https://tools.wprdc.org/images/pittsburgh/facilities/Herschel_Upper_Field_First_Base_Dugout.jpg,Elliott,2,20.0,42003562600,5.0,20.0,6.0,1-17,40.44033487,-80.04448242
138,144617671,82-F-47,f,Heths Park Concession Stand,f,Concession,CitiParks,5435.0,HAMPTON ST,15206.0,https://tools.wprdc.org/images/pittsburgh/facilities/Heths_Park_Concession_Stand.jpg,Morningside,7,10.0,42003101400,2.0,10.0,5.0,3-7,40.47737626,-79.92816899
139,317858517,82-H-1-0-2,f,Highland Park Bigelow Grove,t,Shelter,Department of Public Works,708.0,RESERVOIR DR,15206.0,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Bigelow_Grove.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.48460202,-79.91570051
140,975171008,82-H-1-0-2,f,Highland Park Bike Pavilion,f,Shelter,Department of Public Works,1391.0,WASHINGTON BLVD,,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Bike_Pavilion.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-12,40.47612692,-79.90898838
141,1232356456,82-H-1-0-2,f,Highland Park Elm Grove Shelter,t,Shelter,Department of Public Works,6900.0,LAKE DR,15206.0,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Elm_Grove_Shelter.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.47669674,-79.91039848
142,649027918,82-H-1-0-2,f,Highland Park Farmhouse,f,Activity,CitiParks,1340.0,FARMHOUSE DR,15206.0,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Farmhouse.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.47602155,-79.91371025
143,63545891,82-H-1-0-2,f,Highland Park Lake Carnegie Cabin,f,Cabin,Department of Public Works,,LAKE DR,,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Lake_Carnegie_Cabin.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.48035419,-79.91163893
144,130294472,82-H-1-0-2,f,Highland Park Lake Point Shelter,f,Shelter,Department of Public Works,7206.0,LAKE DR,15206.0,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Lake_Point_Shelter.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.48022213,-79.90976007
145,202870739,82-H-1-0-2,f,Highland Park Maple Grove Shelter,t,Shelter,Department of Public Works,1036.0,RESERVOIR DR,15206.0,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Maple_Grove_Shelter.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.4802752,-79.91825154
146,1523072102,82-H-1-0-2,f,Highland Park Memorial Grove Shelter,t,Shelter,Department of Public Works,918.0,RESERVOIR DR,15206.0,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Memorial_Grove_Shelter.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.48178759,-79.9169825
148,675071669,82-H-1-0-2,f,Highland Park Pool Grove Shelter,t,Shelter,Department of Public Works,7340.0,LAKE DR,,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Pool_Grove_Shelter.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.48299874,-79.91040035
150,1582481712,82-H-1-0-2,f,Highland Park Rhododendron Shelter,t,Shelter,Department of Public Works,7084.0,LAKE DR,15206.0,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Rhododendron_Shelter.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.47884953,-79.91046946
152,326734985,82-H-1-0-2,f,Highland Park Sycamore Grove Shelter,t,Shelter,Department of Public Works,,RESERVOIR DR,15206.0,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Sycamore_Grove_Shelter.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.48173026,-79.91293838
153,1299757694,82-H-1-0-2,f,Highland Park Tennis Court Shelter,f,Shelter,Department of Public Works,,STANTON AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Highland_Park_Tennis_Court_Shelter.jpg,Highland Park,7,11.0,42003980100,2.0,11.0,5.0,3-9,40.47397804,-79.91085763
156,257471611,23-E-106,f,Jefferson Recreation Center,f,Rec Center,CitiParks,605.0,REDKNAP ST,15214.0,https://tools.wprdc.org/images/pittsburgh/facilities/Jefferson_Recreation_Center.jpg,Central Northside,6,25.0,42003250300,1.0,25.0,1.0,1-21,40.45935482,-80.01447619
157,562322545,1221-L-128,f,Joe Natoli Field Announcers Booth,f,Activity,Department of Public Works,,PRESIDENT WAY,,https://tools.wprdc.org/images/pittsburgh/facilities/Joe_Natoli_Field_Announcers_Booth.jpg,Morningside,7,10.0,42003101400,2.0,10.0,5.0,3-7,40.48362567,-79.92620338
158,919692108,1221-L-128,f,Joe Natoli Field Batting Cage Building,f,Activity,Department of Public Works,,PRESIDENT WAY,,https://tools.wprdc.org/images/pittsburgh/facilities/Joe_Natoli_Field_Batting_Cage_Building.jpg,Morningside,7,10.0,42003101400,2.0,10.0,5.0,3-7,40.4836448,-79.92499991
160,1461822237,10-F-198,f,Josh Gibson Field 1 First Base Dugout,f,Dugout,Department of Public Works,,,,https://tools.wprdc.org/images/pittsburgh/facilities/Josh_Gibson_Field_1_First_Base_Dugout.jpg,Bedford Dwellings,6,5.0,42003050900,3.0,5.0,2.0,2-5,40.44960008,-79.97765856
161,1182113251,10-F-198,f,Josh Gibson Field 1 Third Base Dugout,f,Dugout,Department of Public Works,,,,https://tools.wprdc.org/images/pittsburgh/facilities/Josh_Gibson_Field_1_Third_Base_Dugout.jpg,Bedford Dwellings,6,5.0,42003050900,3.0,5.0,2.0,2-5,40.44944146,-79.97774995
162,876400767,10-F-198,f,Josh Gibson Field 2 First Base Dugout,f,Dugout,Department of Public Works,,,,https://tools.wprdc.org/images/pittsburgh/facilities/Josh_Gibson_Field_2_First_Base_Dugout.jpg,Bedford Dwellings,6,5.0,42003050900,3.0,5.0,2.0,2-5,40.44957424,-79.97891186
163,255358120,10-F-198,f,Josh Gibson Field 2 Third Base Dugout,f,Dugout,Department of Public Works,,,,https://tools.wprdc.org/images/pittsburgh/facilities/Josh_Gibson_Field_2_Third_Base_Dugout.jpg,Bedford Dwellings,6,5.0,42003050900,3.0,5.0,2.0,2-5,40.44975668,-79.97880552
164,1877754591,10-F-198,f,Josh Gibson Field Concession Stand,f,Concession,Department of Public Works,2201.0,BEDFORD AVE,,https://tools.wprdc.org/images/pittsburgh/facilities/Josh_Gibson_Field_Concession_Stand.jpg,Bedford Dwellings,6,5.0,42003050900,3.0,5.0,2.0,2-5,40.44926659,-79.97784023
165,1928873327,11-C-1,f,Kennard Concession Stand,f,Concession,Department of Public Works,2200.0,REED ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Kennard_Concession_Stand.jpg,Terrace Village,6,5.0,42003051000,3.0,5.0,2.0,2-10,40.44319693,-79.97328697
167,1476861688,124-J-224,f,Larimer Park Shelter,f,Shelter,Department of Public Works,,LENORA ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Larimer_Park_Shelter.jpg,Larimer,9,12.0,42003120400,2.0,12.0,5.0,3-12,40.46673766,-79.91329351
169,978364620,75-D-197,f,Legion Park Building,f,Shelter,Department of Public Works,3615.0,BRIGHTON RD,,https://tools.wprdc.org/images/pittsburgh/facilities/Legion_Park_Building.jpg,Brighton Heights,1,27.0,42003270100,1.0,27.0,1.0,1-14,40.48177251,-80.03430409
170,732655695,80-R-100,f,Leslie Park Concession Stand,f,Concession,Department of Public Works,,46TH ST,,https://tools.wprdc.org/images/pittsburgh/facilities/Leslie_Park_Concession_Stand.jpg,Central Lawrenceville,7,9.0,42003090200,2.0,9.0,2.0,3-3,40.47212626,-79.95749809
